Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    GTHEN           reduce using rule 30 (fact -> INTEGER .)
    LTHEN           reduce using rule 30 (fact -> INTEGER .)
    NOT             reduce using rule 30 (fact -> INTEGER .)
    AND             reduce using rule 30 (fact -> INTEGER .)
    OR              reduce using rule 30 (fact -> INTEGER .)
    SCOLON          reduce using rule 30 (fact -> INTEGER .)
    COM             reduce using rule 30 (fact -> INTEGER .)
    RCB             reduce using rule 30 (fact -> INTEGER .)


state 45

    (31) fact -> FLOAT .

    MUL             reduce using rule 31 (fact -> FLOAT .)
    DIV             reduce using rule 31 (fact -> FLOAT .)
    MOD             reduce using rule 31 (fact -> FLOAT .)
    RBB             reduce using rule 31 (fact -> FLOAT .)
    PLUS            reduce using rule 31 (fact -> FLOAT .)
    MINUS           reduce using rule 31 (fact -> FLOAT .)
    RPAREN          reduce using rule 31 (fact -> FLOAT .)
    DEQUAL          reduce using rule 31 (fact -> FLOAT .)
    GTHEN           reduce using rule 31 (fact -> FLOAT .)
    LTHEN           reduce using rule 31 (fact -> FLOAT .)
    NOT             reduce using rule 31 (fact -> FLOAT .)
    AND             reduce using rule 31 (fact -> FLOAT .)
    OR              reduce using rule 31 (fact -> FLOAT .)
    SCOLON          reduce using rule 31 (fact -> FLOAT .)
    COM             reduce using rule 31 (fact -> FLOAT .)
    RCB             reduce using rule 31 (fact -> FLOAT .)


state 46

    (32) fact -> varval .

    MUL             reduce using rule 32 (fact -> varval .)
    DIV             reduce using rule 32 (fact -> varval .)
    MOD             reduce using rule 32 (fact -> varval .)
    RBB             reduce using rule 32 (fact -> varval .)
    PLUS            reduce using rule 32 (fact -> varval .)
    MINUS           reduce using rule 32 (fact -> varval .)
    RPAREN          reduce using rule 32 (fact -> varval .)
    DEQUAL          reduce using rule 32 (fact -> varval .)
    GTHEN           reduce using rule 32 (fact -> varval .)
    LTHEN           reduce using rule 32 (fact -> varval .)
    NOT             reduce using rule 32 (fact -> varval .)
    AND             reduce using rule 32 (fact -> varval .)
    OR              reduce using rule 32 (fact -> varval .)
    SCOLON          reduce using rule 32 (fact -> varval .)
    COM             reduce using rule 32 (fact -> varval .)
    RCB             reduce using rule 32 (fact -> varval .)


state 47

    (33) fact -> bval .

    MUL             reduce using rule 33 (fact -> bval .)
    DIV             reduce using rule 33 (fact -> bval .)
    MOD             reduce using rule 33 (fact -> bval .)
    RBB             reduce using rule 33 (fact -> bval .)
    PLUS            reduce using rule 33 (fact -> bval .)
    MINUS           reduce using rule 33 (fact -> bval .)
    RPAREN          reduce using rule 33 (fact -> bval .)
    DEQUAL          reduce using rule 33 (fact -> bval .)
    GTHEN           reduce using rule 33 (fact -> bval .)
    LTHEN           reduce using rule 33 (fact -> bval .)
    NOT             reduce using rule 33 (fact -> bval .)
    AND             reduce using rule 33 (fact -> bval .)
    OR              reduce using rule 33 (fact -> bval .)
    SCOLON          reduce using rule 33 (fact -> bval .)
    COM             reduce using rule 33 (fact -> bval .)
    RCB             reduce using rule 33 (fact -> bval .)


state 48

    (34) fact -> CHAR .

    MUL             reduce using rule 34 (fact -> CHAR .)
    DIV             reduce using rule 34 (fact -> CHAR .)
    MOD             reduce using rule 34 (fact -> CHAR .)
    RBB             reduce using rule 34 (fact -> CHAR .)
    PLUS            reduce using rule 34 (fact -> CHAR .)
    MINUS           reduce using rule 34 (fact -> CHAR .)
    RPAREN          reduce using rule 34 (fact -> CHAR .)
    DEQUAL          reduce using rule 34 (fact -> CHAR .)
    GTHEN           reduce using rule 34 (fact -> CHAR .)
    LTHEN           reduce using rule 34 (fact -> CHAR .)
    NOT             reduce using rule 34 (fact -> CHAR .)
    AND             reduce using rule 34 (fact -> CHAR .)
    OR              reduce using rule 34 (fact -> CHAR .)
    SCOLON          reduce using rule 34 (fact -> CHAR .)
    COM             reduce using rule 34 (fact -> CHAR .)
    RCB             reduce using rule 34 (fact -> CHAR .)


state 49

    (37) bval -> TRUE .

    MUL             reduce using rule 37 (bval -> TRUE .)
    DIV             reduce using rule 37 (bval -> TRUE .)
    MOD             reduce using rule 37 (bval -> TRUE .)
    RBB             reduce using rule 37 (bval -> TRUE .)
    PLUS            reduce using rule 37 (bval -> TRUE .)
    MINUS           reduce using rule 37 (bval -> TRUE .)
    RPAREN          reduce using rule 37 (bval -> TRUE .)
    DEQUAL          reduce using rule 37 (bval -> TRUE .)
    GTHEN           reduce using rule 37 (bval -> TRUE .)
    LTHEN           reduce using rule 37 (bval -> TRUE .)
    NOT             reduce using rule 37 (bval -> TRUE .)
    AND             reduce using rule 37 (bval -> TRUE .)
    OR              reduce using rule 37 (bval -> TRUE .)
    SCOLON          reduce using rule 37 (bval -> TRUE .)
    COM             reduce using rule 37 (bval -> TRUE .)
    RCB             reduce using rule 37 (bval -> TRUE .)


state 50

    (38) bval -> FALSE .

    MUL             reduce using rule 38 (bval -> FALSE .)
    DIV             reduce using rule 38 (bval -> FALSE .)
    MOD             reduce using rule 38 (bval -> FALSE .)
    RBB             reduce using rule 38 (bval -> FALSE .)
    PLUS            reduce using rule 38 (bval -> FALSE .)
    MINUS           reduce using rule 38 (bval -> FALSE .)
    RPAREN          reduce using rule 38 (bval -> FALSE .)
    DEQUAL          reduce using rule 38 (bval -> FALSE .)
    GTHEN           reduce using rule 38 (bval -> FALSE .)
    LTHEN           reduce using rule 38 (bval -> FALSE .)
    NOT             reduce using rule 38 (bval -> FALSE .)
    AND             reduce using rule 38 (bval -> FALSE .)
    OR              reduce using rule 38 (bval -> FALSE .)
    SCOLON          reduce using rule 38 (bval -> FALSE .)
    COM             reduce using rule 38 (bval -> FALSE .)
    RCB             reduce using rule 38 (bval -> FALSE .)


state 51

    (4) nline -> STR var SCOLON .

    STR             reduce using rule 4 (nline -> STR var SCOLON .)
    BOOL            reduce using rule 4 (nline -> STR var SCOLON .)
    RETURN          reduce using rule 4 (nline -> STR var SCOLON .)
    EXIT            reduce using rule 4 (nline -> STR var SCOLON .)
    PRINT           reduce using rule 4 (nline -> STR var SCOLON .)
    FOR             reduce using rule 4 (nline -> STR var SCOLON .)
    WHILE           reduce using rule 4 (nline -> STR var SCOLON .)
    INT             reduce using rule 4 (nline -> STR var SCOLON .)
    FLT             reduce using rule 4 (nline -> STR var SCOLON .)
    CHR             reduce using rule 4 (nline -> STR var SCOLON .)
    IF              reduce using rule 4 (nline -> STR var SCOLON .)
    IDVAR           reduce using rule 4 (nline -> STR var SCOLON .)
    $end            reduce using rule 4 (nline -> STR var SCOLON .)
    RCB             reduce using rule 4 (nline -> STR var SCOLON .)


state 52

    (6) nline -> STR IDVAR EQUAL . strvar SCOLON
    (44) strvar -> . STRING
    (45) strvar -> . varval
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STRING          shift and go to state 77
    IDVAR           shift and go to state 7

    strvar                         shift and go to state 76
    varval                         shift and go to state 78
    var                            shift and go to state 4

state 53

    (62) nline -> STR LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 79


state 54

    (7) nline -> BOOL MAIN LPAREN . RPAREN lcb line rcb

    RPAREN          shift and go to state 80


state 55

    (8) nline -> RETURN LPAREN bval . RPAREN SCOLON

    RPAREN          shift and go to state 81


state 56

    (10) nline -> EXIT LPAREN RPAREN . SCOLON

    SCOLON          shift and go to state 82


state 57

    (11) nline -> PRINT LPAREN pline . RPAREN SCOLON

    RPAREN          shift and go to state 83


state 58

    (12) pline -> exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    RPAREN          reduce using rule 12 (pline -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 59

    (13) pline -> STRING .

    RPAREN          reduce using rule 13 (pline -> STRING .)


state 60

    (14) nline -> FOR LPAREN fline . bexp SCOLON assign RPAREN lcb line rcb
    (46) bexp -> . bexp andor bexp2
    (47) bexp -> . bexp2
    (48) bexp2 -> . bexp2 rln exp
    (49) bexp2 -> . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    bexp                           shift and go to state 84
    bexp2                          shift and go to state 64
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 61

    (59) fline -> dtype . numexp
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    IDVAR           shift and go to state 7

    numexp                         shift and go to state 25
    assign                         shift and go to state 14
    varval                         shift and go to state 21
    var                            shift and go to state 4

state 62

    (43) dtype -> BOOL .

    IDVAR           reduce using rule 43 (dtype -> BOOL .)


state 63

    (15) nline -> WHILE LPAREN bexp . RPAREN lcb line rcb
    (46) bexp -> bexp . andor bexp2
    (54) andor -> . AND
    (55) andor -> . OR

    RPAREN          shift and go to state 85
    AND             shift and go to state 87
    OR              shift and go to state 88

    andor                          shift and go to state 86

state 64

    (47) bexp -> bexp2 .
    (48) bexp2 -> bexp2 . rln exp
    (50) rln -> . DEQUAL
    (51) rln -> . GTHEN
    (52) rln -> . LTHEN
    (53) rln -> . NOT

    RPAREN          reduce using rule 47 (bexp -> bexp2 .)
    AND             reduce using rule 47 (bexp -> bexp2 .)
    OR              reduce using rule 47 (bexp -> bexp2 .)
    SCOLON          reduce using rule 47 (bexp -> bexp2 .)
    DEQUAL          shift and go to state 90
    GTHEN           shift and go to state 91
    LTHEN           shift and go to state 92
    NOT             shift and go to state 93

    rln                            shift and go to state 89

state 65

    (49) bexp2 -> exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    DEQUAL          reduce using rule 49 (bexp2 -> exp .)
    GTHEN           reduce using rule 49 (bexp2 -> exp .)
    LTHEN           reduce using rule 49 (bexp2 -> exp .)
    NOT             reduce using rule 49 (bexp2 -> exp .)
    RPAREN          reduce using rule 49 (bexp2 -> exp .)
    AND             reduce using rule 49 (bexp2 -> exp .)
    OR              reduce using rule 49 (bexp2 -> exp .)
    SCOLON          reduce using rule 49 (bexp2 -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 66

    (16) ifsts -> IF LPAREN bexp . RPAREN lcb line rcb elsests
    (46) bexp -> bexp . andor bexp2
    (54) andor -> . AND
    (55) andor -> . OR

    RPAREN          shift and go to state 94
    AND             shift and go to state 87
    OR              shift and go to state 88

    andor                          shift and go to state 86

state 67

    (57) assign -> varval EQUAL exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    SCOLON          reduce using rule 57 (assign -> varval EQUAL exp .)
    RPAREN          reduce using rule 57 (assign -> varval EQUAL exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 68

    (58) assign -> varval EQUAL STRING .

    SCOLON          reduce using rule 58 (assign -> varval EQUAL STRING .)
    RPAREN          reduce using rule 58 (assign -> varval EQUAL STRING .)


state 69

    (61) nline -> dtype LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 95


state 70

    (36) varval -> var LBB exp RBB .

    EQUAL           reduce using rule 36 (varval -> var LBB exp RBB .)
    MUL             reduce using rule 36 (varval -> var LBB exp RBB .)
    DIV             reduce using rule 36 (varval -> var LBB exp RBB .)
    MOD             reduce using rule 36 (varval -> var LBB exp RBB .)
    RBB             reduce using rule 36 (varval -> var LBB exp RBB .)
    PLUS            reduce using rule 36 (varval -> var LBB exp RBB .)
    MINUS           reduce using rule 36 (varval -> var LBB exp RBB .)
    RPAREN          reduce using rule 36 (varval -> var LBB exp RBB .)
    DEQUAL          reduce using rule 36 (varval -> var LBB exp RBB .)
    GTHEN           reduce using rule 36 (varval -> var LBB exp RBB .)
    LTHEN           reduce using rule 36 (varval -> var LBB exp RBB .)
    NOT             reduce using rule 36 (varval -> var LBB exp RBB .)
    AND             reduce using rule 36 (varval -> var LBB exp RBB .)
    OR              reduce using rule 36 (varval -> var LBB exp RBB .)
    SCOLON          reduce using rule 36 (varval -> var LBB exp RBB .)
    COM             reduce using rule 36 (varval -> var LBB exp RBB .)
    RCB             reduce using rule 36 (varval -> var LBB exp RBB .)


state 71

    (23) exp -> exp PLUS . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    term                           shift and go to state 96
    fact                           shift and go to state 43
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 72

    (24) exp -> exp MINUS . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    term                           shift and go to state 97
    fact                           shift and go to state 43
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 73

    (26) term -> term MUL . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    fact                           shift and go to state 98
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 74

    (27) term -> term DIV . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    fact                           shift and go to state 99
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 75

    (28) term -> term MOD . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    fact                           shift and go to state 100
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 76

    (6) nline -> STR IDVAR EQUAL strvar . SCOLON

    SCOLON          shift and go to state 101


state 77

    (44) strvar -> STRING .

    SCOLON          reduce using rule 44 (strvar -> STRING .)


state 78

    (45) strvar -> varval .

    SCOLON          reduce using rule 45 (strvar -> varval .)


state 79

    (62) nline -> STR LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 102


state 80

    (7) nline -> BOOL MAIN LPAREN RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 104

    lcb                            shift and go to state 103

state 81

    (8) nline -> RETURN LPAREN bval RPAREN . SCOLON

    SCOLON          shift and go to state 105


state 82

    (10) nline -> EXIT LPAREN RPAREN SCOLON .

    STR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    BOOL            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RETURN          reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    EXIT            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    PRINT           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FOR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    WHILE           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    INT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FLT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    CHR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IF              reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IDVAR           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    $end            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RCB             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)


state 83

    (11) nline -> PRINT LPAREN pline RPAREN . SCOLON

    SCOLON          shift and go to state 106


state 84

    (14) nline -> FOR LPAREN fline bexp . SCOLON assign RPAREN lcb line rcb
    (46) bexp -> bexp . andor bexp2
    (54) andor -> . AND
    (55) andor -> . OR

    SCOLON          shift and go to state 107
    AND             shift and go to state 87
    OR              shift and go to state 88

    andor                          shift and go to state 86

state 85

    (15) nline -> WHILE LPAREN bexp RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 104

    lcb                            shift and go to state 108

state 86

    (46) bexp -> bexp andor . bexp2
    (48) bexp2 -> . bexp2 rln exp
    (49) bexp2 -> . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    bexp2                          shift and go to state 109
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 87

    (54) andor -> AND .

    INTEGER         reduce using rule 54 (andor -> AND .)
    FLOAT           reduce using rule 54 (andor -> AND .)
    CHAR            reduce using rule 54 (andor -> AND .)
    TRUE            reduce using rule 54 (andor -> AND .)
    FALSE           reduce using rule 54 (andor -> AND .)
    IDVAR           reduce using rule 54 (andor -> AND .)


state 88

    (55) andor -> OR .

    INTEGER         reduce using rule 55 (andor -> OR .)
    FLOAT           reduce using rule 55 (andor -> OR .)
    CHAR            reduce using rule 55 (andor -> OR .)
    TRUE            reduce using rule 55 (andor -> OR .)
    FALSE           reduce using rule 55 (andor -> OR .)
    IDVAR           reduce using rule 55 (andor -> OR .)


state 89

    (48) bexp2 -> bexp2 rln . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (37) bval -> . TRUE
    (38) bval -> . FALSE
    (39) var -> . IDVAR

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDVAR           shift and go to state 7

    exp                            shift and go to state 110
    term                           shift and go to state 42
    fact                           shift and go to state 43
    varval                         shift and go to state 46
    bval                           shift and go to state 47
    var                            shift and go to state 4

state 90

    (50) rln -> DEQUAL .

    INTEGER         reduce using rule 50 (rln -> DEQUAL .)
    FLOAT           reduce using rule 50 (rln -> DEQUAL .)
    CHAR            reduce using rule 50 (rln -> DEQUAL .)
    TRUE            reduce using rule 50 (rln -> DEQUAL .)
    FALSE           reduce using rule 50 (rln -> DEQUAL .)
    IDVAR           reduce using rule 50 (rln -> DEQUAL .)


state 91

    (51) rln -> GTHEN .

    INTEGER         reduce using rule 51 (rln -> GTHEN .)
    FLOAT           reduce using rule 51 (rln -> GTHEN .)
    CHAR            reduce using rule 51 (rln -> GTHEN .)
    TRUE            reduce using rule 51 (rln -> GTHEN .)
    FALSE           reduce using rule 51 (rln -> GTHEN .)
    IDVAR           reduce using rule 51 (rln -> GTHEN .)


state 92

    (52) rln -> LTHEN .

    INTEGER         reduce using rule 52 (rln -> LTHEN .)
    FLOAT           reduce using rule 52 (rln -> LTHEN .)
    CHAR            reduce using rule 52 (rln -> LTHEN .)
    TRUE            reduce using rule 52 (rln -> LTHEN .)
    FALSE           reduce using rule 52 (rln -> LTHEN .)
    IDVAR           reduce using rule 52 (rln -> LTHEN .)


state 93

    (53) rln -> NOT .

    INTEGER         reduce using rule 53 (rln -> NOT .)
    FLOAT           reduce using rule 53 (rln -> NOT .)
    CHAR            reduce using rule 53 (rln -> NOT .)
    TRUE            reduce using rule 53 (rln -> NOT .)
    FALSE           reduce using rule 53 (rln -> NOT .)
    IDVAR           reduce using rule 53 (rln -> NOT .)


state 94

    (16) ifsts -> IF LPAREN bexp RPAREN . lcb line rcb elsests
    (18) lcb -> . LCB

    LCB             shift and go to state 104

    lcb                            shift and go to state 111

state 95

    (61) nline -> dtype LBB RBB IDVAR EQUAL . arrt SCOLON
    (63) arrt -> . var
    (64) arrt -> . LCB dws RCB
    (39) var -> . IDVAR

    LCB             shift and go to state 114
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 112
    var                            shift and go to state 113

state 96

    (23) exp -> exp PLUS term .
    (26) term -> term . MUL fact
    (27) term -> term . DIV fact
    (28) term -> term . MOD fact

    RBB             reduce using rule 23 (exp -> exp PLUS term .)
    PLUS            reduce using rule 23 (exp -> exp PLUS term .)
    MINUS           reduce using rule 23 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 23 (exp -> exp PLUS term .)
    DEQUAL          reduce using rule 23 (exp -> exp PLUS term .)
    GTHEN           reduce using rule 23 (exp -> exp PLUS term .)
    LTHEN           reduce using rule 23 (exp -> exp PLUS term .)
    NOT             reduce using rule 23 (exp -> exp PLUS term .)
    AND             reduce using rule 23 (exp -> exp PLUS term .)
    OR              reduce using rule 23 (exp -> exp PLUS term .)
    SCOLON          reduce using rule 23 (exp -> exp PLUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 97

    (24) exp -> exp MINUS term .
    (26) term -> term . MUL fact
    (27) term -> term . DIV fact
    (28) term -> term . MOD fact

    RBB             reduce using rule 24 (exp -> exp MINUS term .)
    PLUS            reduce using rule 24 (exp -> exp MINUS term .)
    MINUS           reduce using rule 24 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 24 (exp -> exp MINUS term .)
    DEQUAL          reduce using rule 24 (exp -> exp MINUS term .)
    GTHEN           reduce using rule 24 (exp -> exp MINUS term .)
    LTHEN           reduce using rule 24 (exp -> exp MINUS term .)
    NOT             reduce using rule 24 (exp -> exp MINUS term .)
    AND             reduce using rule 24 (exp -> exp MINUS term .)
    OR              reduce using rule 24 (exp -> exp MINUS term .)
    SCOLON          reduce using rule 24 (exp -> exp MINUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 98

    (26) term -> term MUL fact .

    MUL             reduce using rule 26 (term -> term MUL fact .)
    DIV             reduce using rule 26 (term -> term MUL fact .)
    MOD             reduce using rule 26 (term -> term MUL fact .)
    RBB             reduce using rule 26 (term -> term MUL fact .)
    PLUS            reduce using rule 26 (term -> term MUL fact .)
    MINUS           reduce using rule 26 (term -> term MUL fact .)
    RPAREN          reduce using rule 26 (term -> term MUL fact .)
    DEQUAL          reduce using rule 26 (term -> term MUL fact .)
    GTHEN           reduce using rule 26 (term -> term MUL fact .)
    LTHEN           reduce using rule 26 (term -> term MUL fact .)
    NOT             reduce using rule 26 (term -> term MUL fact .)
    AND             reduce using rule 26 (term -> term MUL fact .)
    OR              reduce using rule 26 (term -> term MUL fact .)
    SCOLON          reduce using rule 26 (term -> term MUL fact .)


state 99

    (27) term -> term DIV fact .

    MUL             reduce using rule 27 (term -> term DIV fact .)
    DIV             reduce using rule 27 (term -> term DIV fact .)
    MOD             reduce using rule 27 (term -> term DIV fact .)
    RBB             reduce using rule 27 (term -> term DIV fact .)
    PLUS            reduce using rule 27 (term -> term DIV fact .)
    MINUS           reduce using rule 27 (term -> term DIV fact .)
    RPAREN          reduce using rule 27 (term -> term DIV fact .)
    DEQUAL          reduce using rule 27 (term -> term DIV fact .)
    GTHEN           reduce using rule 27 (term -> term DIV fact .)
    LTHEN           reduce using rule 27 (term -> term DIV fact .)
    NOT             reduce using rule 27 (term -> term DIV fact .)
    AND             reduce using rule 27 (term -> term DIV fact .)
    OR              reduce using rule 27 (term -> term DIV fact .)
    SCOLON          reduce using rule 27 (term -> term DIV fact .)


state 100

    (28) term -> term MOD fact .

    MUL             reduce using rule 28 (term -> term MOD fact .)
    DIV             reduce using rule 28 (term -> term MOD fact .)
    MOD             reduce using rule 28 (term -> term MOD fact .)
    RBB             reduce using rule 28 (term -> term MOD fact .)
    PLUS            reduce using rule 28 (term -> term MOD fact .)
    MINUS           reduce using rule 28 (term -> term MOD fact .)
    RPAREN          reduce using rule 28 (term -> term MOD fact .)
    DEQUAL          reduce using rule 28 (term -> term MOD fact .)
    GTHEN           reduce using rule 28 (term -> term MOD fact .)
    LTHEN           reduce using rule 28 (term -> term MOD fact .)
    NOT             reduce using rule 28 (term -> term MOD fact .)
    AND             reduce using rule 28 (term -> term MOD fact .)
    OR              reduce using rule 28 (term -> term MOD fact .)
    SCOLON          reduce using rule 28 (term -> term MOD fact .)


state 101

    (6) nline -> STR IDVAR EQUAL strvar SCOLON .

