Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    AND             reduce using rule 28 (fact -> INTEGER .)
    OR              reduce using rule 28 (fact -> INTEGER .)
    COM             reduce using rule 28 (fact -> INTEGER .)
    RCB             reduce using rule 28 (fact -> INTEGER .)


state 46

    (29) fact -> FLOAT .

    MUL             reduce using rule 29 (fact -> FLOAT .)
    DIV             reduce using rule 29 (fact -> FLOAT .)
    MOD             reduce using rule 29 (fact -> FLOAT .)
    PLUS            reduce using rule 29 (fact -> FLOAT .)
    MINUS           reduce using rule 29 (fact -> FLOAT .)
    SCOLON          reduce using rule 29 (fact -> FLOAT .)
    RPAREN          reduce using rule 29 (fact -> FLOAT .)
    DEQUAL          reduce using rule 29 (fact -> FLOAT .)
    GTHEN           reduce using rule 29 (fact -> FLOAT .)
    LTHEN           reduce using rule 29 (fact -> FLOAT .)
    NOT             reduce using rule 29 (fact -> FLOAT .)
    AND             reduce using rule 29 (fact -> FLOAT .)
    OR              reduce using rule 29 (fact -> FLOAT .)
    COM             reduce using rule 29 (fact -> FLOAT .)
    RCB             reduce using rule 29 (fact -> FLOAT .)


state 47

    (30) fact -> varval .

    MUL             reduce using rule 30 (fact -> varval .)
    DIV             reduce using rule 30 (fact -> varval .)
    MOD             reduce using rule 30 (fact -> varval .)
    PLUS            reduce using rule 30 (fact -> varval .)
    MINUS           reduce using rule 30 (fact -> varval .)
    SCOLON          reduce using rule 30 (fact -> varval .)
    RPAREN          reduce using rule 30 (fact -> varval .)
    DEQUAL          reduce using rule 30 (fact -> varval .)
    GTHEN           reduce using rule 30 (fact -> varval .)
    LTHEN           reduce using rule 30 (fact -> varval .)
    NOT             reduce using rule 30 (fact -> varval .)
    AND             reduce using rule 30 (fact -> varval .)
    OR              reduce using rule 30 (fact -> varval .)
    COM             reduce using rule 30 (fact -> varval .)
    RCB             reduce using rule 30 (fact -> varval .)


state 48

    (31) fact -> bval .

    MUL             reduce using rule 31 (fact -> bval .)
    DIV             reduce using rule 31 (fact -> bval .)
    MOD             reduce using rule 31 (fact -> bval .)
    PLUS            reduce using rule 31 (fact -> bval .)
    MINUS           reduce using rule 31 (fact -> bval .)
    SCOLON          reduce using rule 31 (fact -> bval .)
    RPAREN          reduce using rule 31 (fact -> bval .)
    DEQUAL          reduce using rule 31 (fact -> bval .)
    GTHEN           reduce using rule 31 (fact -> bval .)
    LTHEN           reduce using rule 31 (fact -> bval .)
    NOT             reduce using rule 31 (fact -> bval .)
    AND             reduce using rule 31 (fact -> bval .)
    OR              reduce using rule 31 (fact -> bval .)
    COM             reduce using rule 31 (fact -> bval .)
    RCB             reduce using rule 31 (fact -> bval .)


state 49

    (32) fact -> CHAR .

    MUL             reduce using rule 32 (fact -> CHAR .)
    DIV             reduce using rule 32 (fact -> CHAR .)
    MOD             reduce using rule 32 (fact -> CHAR .)
    PLUS            reduce using rule 32 (fact -> CHAR .)
    MINUS           reduce using rule 32 (fact -> CHAR .)
    SCOLON          reduce using rule 32 (fact -> CHAR .)
    RPAREN          reduce using rule 32 (fact -> CHAR .)
    DEQUAL          reduce using rule 32 (fact -> CHAR .)
    GTHEN           reduce using rule 32 (fact -> CHAR .)
    LTHEN           reduce using rule 32 (fact -> CHAR .)
    NOT             reduce using rule 32 (fact -> CHAR .)
    AND             reduce using rule 32 (fact -> CHAR .)
    OR              reduce using rule 32 (fact -> CHAR .)
    COM             reduce using rule 32 (fact -> CHAR .)
    RCB             reduce using rule 32 (fact -> CHAR .)


state 50

    (34) bval -> TRUE .

    MUL             reduce using rule 34 (bval -> TRUE .)
    DIV             reduce using rule 34 (bval -> TRUE .)
    MOD             reduce using rule 34 (bval -> TRUE .)
    PLUS            reduce using rule 34 (bval -> TRUE .)
    MINUS           reduce using rule 34 (bval -> TRUE .)
    SCOLON          reduce using rule 34 (bval -> TRUE .)
    RPAREN          reduce using rule 34 (bval -> TRUE .)
    DEQUAL          reduce using rule 34 (bval -> TRUE .)
    GTHEN           reduce using rule 34 (bval -> TRUE .)
    LTHEN           reduce using rule 34 (bval -> TRUE .)
    NOT             reduce using rule 34 (bval -> TRUE .)
    AND             reduce using rule 34 (bval -> TRUE .)
    OR              reduce using rule 34 (bval -> TRUE .)
    COM             reduce using rule 34 (bval -> TRUE .)
    RCB             reduce using rule 34 (bval -> TRUE .)


state 51

    (35) bval -> FALSE .

    MUL             reduce using rule 35 (bval -> FALSE .)
    DIV             reduce using rule 35 (bval -> FALSE .)
    MOD             reduce using rule 35 (bval -> FALSE .)
    PLUS            reduce using rule 35 (bval -> FALSE .)
    MINUS           reduce using rule 35 (bval -> FALSE .)
    SCOLON          reduce using rule 35 (bval -> FALSE .)
    RPAREN          reduce using rule 35 (bval -> FALSE .)
    DEQUAL          reduce using rule 35 (bval -> FALSE .)
    GTHEN           reduce using rule 35 (bval -> FALSE .)
    LTHEN           reduce using rule 35 (bval -> FALSE .)
    NOT             reduce using rule 35 (bval -> FALSE .)
    AND             reduce using rule 35 (bval -> FALSE .)
    OR              reduce using rule 35 (bval -> FALSE .)
    COM             reduce using rule 35 (bval -> FALSE .)
    RCB             reduce using rule 35 (bval -> FALSE .)


state 52

    (4) nline -> STR var SCOLON .

    STR             reduce using rule 4 (nline -> STR var SCOLON .)
    BOOL            reduce using rule 4 (nline -> STR var SCOLON .)
    RETURN          reduce using rule 4 (nline -> STR var SCOLON .)
    EXIT            reduce using rule 4 (nline -> STR var SCOLON .)
    PRINT           reduce using rule 4 (nline -> STR var SCOLON .)
    FOR             reduce using rule 4 (nline -> STR var SCOLON .)
    WHILE           reduce using rule 4 (nline -> STR var SCOLON .)
    INT             reduce using rule 4 (nline -> STR var SCOLON .)
    FLT             reduce using rule 4 (nline -> STR var SCOLON .)
    CHR             reduce using rule 4 (nline -> STR var SCOLON .)
    IF              reduce using rule 4 (nline -> STR var SCOLON .)
    IDVAR           reduce using rule 4 (nline -> STR var SCOLON .)
    $end            reduce using rule 4 (nline -> STR var SCOLON .)
    RCB             reduce using rule 4 (nline -> STR var SCOLON .)


state 53

    (6) nline -> STR IDVAR EQUAL . strvar SCOLON
    (43) strvar -> . STRING
    (44) strvar -> . varval
    (33) varval -> . var
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 77
    IDVAR           shift and go to state 7

    strvar                         shift and go to state 76
    varval                         shift and go to state 78
    var                            shift and go to state 40

state 54

    (61) nline -> STR LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 79


state 55

    (38) var -> IDVAR LBB IDVAR . RBB

    RBB             shift and go to state 80


state 56

    (37) var -> IDVAR LBB INTEGER . RBB

    RBB             shift and go to state 81


state 57

    (7) nline -> BOOL MAIN LPAREN . RPAREN LCB line RCB

    RPAREN          shift and go to state 82


state 58

    (8) nline -> RETURN LPAREN bval . RPAREN SCOLON

    RPAREN          shift and go to state 83


state 59

    (10) nline -> EXIT LPAREN RPAREN . SCOLON

    SCOLON          shift and go to state 84


state 60

    (11) nline -> PRINT LPAREN pline . RPAREN SCOLON

    RPAREN          shift and go to state 85


state 61

    (12) pline -> exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    RPAREN          reduce using rule 12 (pline -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 62

    (13) pline -> STRING .

    RPAREN          reduce using rule 13 (pline -> STRING .)


state 63

    (14) nline -> FOR LPAREN fline . bexp SCOLON assign RPAREN LCB line RCB
    (45) bexp -> . bexp andor bexp2
    (46) bexp -> . bexp2
    (47) bexp2 -> . bexp2 rln exp
    (48) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp                           shift and go to state 86
    bexp2                          shift and go to state 67
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 64

    (58) fline -> dtype . numexp
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    IDVAR           shift and go to state 7

    numexp                         shift and go to state 24
    assign                         shift and go to state 14
    var                            shift and go to state 4

state 65

    (42) dtype -> BOOL .

    IDVAR           reduce using rule 42 (dtype -> BOOL .)


state 66

    (15) nline -> WHILE LPAREN bexp . RPAREN LCB line RCB
    (45) bexp -> bexp . andor bexp2
    (53) andor -> . AND
    (54) andor -> . OR

    RPAREN          shift and go to state 87
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 67

    (46) bexp -> bexp2 .
    (47) bexp2 -> bexp2 . rln exp
    (49) rln -> . DEQUAL
    (50) rln -> . GTHEN
    (51) rln -> . LTHEN
    (52) rln -> . NOT

    RPAREN          reduce using rule 46 (bexp -> bexp2 .)
    AND             reduce using rule 46 (bexp -> bexp2 .)
    OR              reduce using rule 46 (bexp -> bexp2 .)
    SCOLON          reduce using rule 46 (bexp -> bexp2 .)
    DEQUAL          shift and go to state 92
    GTHEN           shift and go to state 93
    LTHEN           shift and go to state 94
    NOT             shift and go to state 95

    rln                            shift and go to state 91

state 68

    (48) bexp2 -> exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    DEQUAL          reduce using rule 48 (bexp2 -> exp .)
    GTHEN           reduce using rule 48 (bexp2 -> exp .)
    LTHEN           reduce using rule 48 (bexp2 -> exp .)
    NOT             reduce using rule 48 (bexp2 -> exp .)
    RPAREN          reduce using rule 48 (bexp2 -> exp .)
    AND             reduce using rule 48 (bexp2 -> exp .)
    OR              reduce using rule 48 (bexp2 -> exp .)
    SCOLON          reduce using rule 48 (bexp2 -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 69

    (16) ifsts -> IF LPAREN bexp . RPAREN LCB line RCB elsests
    (45) bexp -> bexp . andor bexp2
    (53) andor -> . AND
    (54) andor -> . OR

    RPAREN          shift and go to state 96
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 70

    (60) nline -> dtype LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 97


state 71

    (21) exp -> exp PLUS . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    term                           shift and go to state 98
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 72

    (22) exp -> exp MINUS . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    term                           shift and go to state 99
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 73

    (24) term -> term MUL . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 100
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 74

    (25) term -> term DIV . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 101
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 75

    (26) term -> term MOD . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 102
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 76

    (6) nline -> STR IDVAR EQUAL strvar . SCOLON

    SCOLON          shift and go to state 103


state 77

    (43) strvar -> STRING .

    SCOLON          reduce using rule 43 (strvar -> STRING .)


state 78

    (44) strvar -> varval .

    SCOLON          reduce using rule 44 (strvar -> varval .)


state 79

    (61) nline -> STR LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 104


state 80

    (38) var -> IDVAR LBB IDVAR RBB .

    EQUAL           reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    SCOLON          reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    MUL             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    DIV             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    MOD             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    PLUS            reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    MINUS           reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    RPAREN          reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    DEQUAL          reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    GTHEN           reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    LTHEN           reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    NOT             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    AND             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    OR              reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    COM             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)
    RCB             reduce using rule 38 (var -> IDVAR LBB IDVAR RBB .)


state 81

    (37) var -> IDVAR LBB INTEGER RBB .

    EQUAL           reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    SCOLON          reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    MUL             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    DIV             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    MOD             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    PLUS            reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    MINUS           reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    RPAREN          reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    DEQUAL          reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    GTHEN           reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    LTHEN           reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    NOT             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    AND             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    OR              reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    COM             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)
    RCB             reduce using rule 37 (var -> IDVAR LBB INTEGER RBB .)


state 82

    (7) nline -> BOOL MAIN LPAREN RPAREN . LCB line RCB

    LCB             shift and go to state 105


state 83

    (8) nline -> RETURN LPAREN bval RPAREN . SCOLON

    SCOLON          shift and go to state 106


state 84

    (10) nline -> EXIT LPAREN RPAREN SCOLON .

    STR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    BOOL            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RETURN          reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    EXIT            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    PRINT           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FOR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    WHILE           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    INT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FLT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    CHR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IF              reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IDVAR           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    $end            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RCB             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)


state 85

    (11) nline -> PRINT LPAREN pline RPAREN . SCOLON

    SCOLON          shift and go to state 107


state 86

    (14) nline -> FOR LPAREN fline bexp . SCOLON assign RPAREN LCB line RCB
    (45) bexp -> bexp . andor bexp2
    (53) andor -> . AND
    (54) andor -> . OR

    SCOLON          shift and go to state 108
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 87

    (15) nline -> WHILE LPAREN bexp RPAREN . LCB line RCB

    LCB             shift and go to state 109


state 88

    (45) bexp -> bexp andor . bexp2
    (47) bexp2 -> . bexp2 rln exp
    (48) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp2                          shift and go to state 110
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 89

    (53) andor -> AND .

    INTEGER         reduce using rule 53 (andor -> AND .)
    FLOAT           reduce using rule 53 (andor -> AND .)
    CHAR            reduce using rule 53 (andor -> AND .)
    TRUE            reduce using rule 53 (andor -> AND .)
    FALSE           reduce using rule 53 (andor -> AND .)
    IDVAR           reduce using rule 53 (andor -> AND .)


state 90

    (54) andor -> OR .

    INTEGER         reduce using rule 54 (andor -> OR .)
    FLOAT           reduce using rule 54 (andor -> OR .)
    CHAR            reduce using rule 54 (andor -> OR .)
    TRUE            reduce using rule 54 (andor -> OR .)
    FALSE           reduce using rule 54 (andor -> OR .)
    IDVAR           reduce using rule 54 (andor -> OR .)


state 91

    (47) bexp2 -> bexp2 rln . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    exp                            shift and go to state 111
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 92

    (49) rln -> DEQUAL .

    INTEGER         reduce using rule 49 (rln -> DEQUAL .)
    FLOAT           reduce using rule 49 (rln -> DEQUAL .)
    CHAR            reduce using rule 49 (rln -> DEQUAL .)
    TRUE            reduce using rule 49 (rln -> DEQUAL .)
    FALSE           reduce using rule 49 (rln -> DEQUAL .)
    IDVAR           reduce using rule 49 (rln -> DEQUAL .)


state 93

    (50) rln -> GTHEN .

    INTEGER         reduce using rule 50 (rln -> GTHEN .)
    FLOAT           reduce using rule 50 (rln -> GTHEN .)
    CHAR            reduce using rule 50 (rln -> GTHEN .)
    TRUE            reduce using rule 50 (rln -> GTHEN .)
    FALSE           reduce using rule 50 (rln -> GTHEN .)
    IDVAR           reduce using rule 50 (rln -> GTHEN .)


state 94

    (51) rln -> LTHEN .

    INTEGER         reduce using rule 51 (rln -> LTHEN .)
    FLOAT           reduce using rule 51 (rln -> LTHEN .)
    CHAR            reduce using rule 51 (rln -> LTHEN .)
    TRUE            reduce using rule 51 (rln -> LTHEN .)
    FALSE           reduce using rule 51 (rln -> LTHEN .)
    IDVAR           reduce using rule 51 (rln -> LTHEN .)


state 95

    (52) rln -> NOT .

    INTEGER         reduce using rule 52 (rln -> NOT .)
    FLOAT           reduce using rule 52 (rln -> NOT .)
    CHAR            reduce using rule 52 (rln -> NOT .)
    TRUE            reduce using rule 52 (rln -> NOT .)
    FALSE           reduce using rule 52 (rln -> NOT .)
    IDVAR           reduce using rule 52 (rln -> NOT .)


state 96

    (16) ifsts -> IF LPAREN bexp RPAREN . LCB line RCB elsests

    LCB             shift and go to state 112


state 97

    (60) nline -> dtype LBB RBB IDVAR EQUAL . arrt SCOLON
    (62) arrt -> . var
    (63) arrt -> . LCB dws RCB
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    LCB             shift and go to state 115
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 113
    var                            shift and go to state 114

state 98

    (21) exp -> exp PLUS term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 21 (exp -> exp PLUS term .)
    MINUS           reduce using rule 21 (exp -> exp PLUS term .)
    SCOLON          reduce using rule 21 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 21 (exp -> exp PLUS term .)
    DEQUAL          reduce using rule 21 (exp -> exp PLUS term .)
    GTHEN           reduce using rule 21 (exp -> exp PLUS term .)
    LTHEN           reduce using rule 21 (exp -> exp PLUS term .)
    NOT             reduce using rule 21 (exp -> exp PLUS term .)
    AND             reduce using rule 21 (exp -> exp PLUS term .)
    OR              reduce using rule 21 (exp -> exp PLUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 99

    (22) exp -> exp MINUS term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 22 (exp -> exp MINUS term .)
    MINUS           reduce using rule 22 (exp -> exp MINUS term .)
    SCOLON          reduce using rule 22 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 22 (exp -> exp MINUS term .)
    DEQUAL          reduce using rule 22 (exp -> exp MINUS term .)
    GTHEN           reduce using rule 22 (exp -> exp MINUS term .)
    LTHEN           reduce using rule 22 (exp -> exp MINUS term .)
    NOT             reduce using rule 22 (exp -> exp MINUS term .)
    AND             reduce using rule 22 (exp -> exp MINUS term .)
    OR              reduce using rule 22 (exp -> exp MINUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 100

    (24) term -> term MUL fact .

    MUL             reduce using rule 24 (term -> term MUL fact .)
    DIV             reduce using rule 24 (term -> term MUL fact .)
    MOD             reduce using rule 24 (term -> term MUL fact .)
    PLUS            reduce using rule 24 (term -> term MUL fact .)
    MINUS           reduce using rule 24 (term -> term MUL fact .)
    SCOLON          reduce using rule 24 (term -> term MUL fact .)
    RPAREN          reduce using rule 24 (term -> term MUL fact .)
    DEQUAL          reduce using rule 24 (term -> term MUL fact .)
    GTHEN           reduce using rule 24 (term -> term MUL fact .)
    LTHEN           reduce using rule 24 (term -> term MUL fact .)
    NOT             reduce using rule 24 (term -> term MUL fact .)
    AND             reduce using rule 24 (term -> term MUL fact .)
    OR              reduce using rule 24 (term -> term MUL fact .)


state 101

    (25) term -> term DIV fact .

    MUL             reduce using rule 25 (term -> term DIV fact .)
    DIV             reduce using rule 25 (term -> term DIV fact .)
    MOD             reduce using rule 25 (term -> term DIV fact .)
    PLUS            reduce using rule 25 (term -> term DIV fact .)
    MINUS           reduce using rule 25 (term -> term DIV fact .)
    SCOLON          reduce using rule 25 (term -> term DIV fact .)
    RPAREN          reduce using rule 25 (term -> term DIV fact .)
    DEQUAL          reduce using rule 25 (term -> term DIV fact .)
    GTHEN           reduce using rule 25 (term -> term DIV fact .)
    LTHEN           reduce using rule 25 (term -> term DIV fact .)
    NOT             reduce using rule 25 (term -> term DIV fact .)
    AND             reduce using rule 25 (term -> term DIV fact .)
    OR              reduce using rule 25 (term -> term DIV fact .)


state 102

    (26) term -> term MOD fact .

