Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    NOT             reduce using rule 30 (fact -> INTEGER .)
    AND             reduce using rule 30 (fact -> INTEGER .)
    OR              reduce using rule 30 (fact -> INTEGER .)
    COM             reduce using rule 30 (fact -> INTEGER .)
    RCB             reduce using rule 30 (fact -> INTEGER .)


state 46

    (31) fact -> FLOAT .

    MUL             reduce using rule 31 (fact -> FLOAT .)
    DIV             reduce using rule 31 (fact -> FLOAT .)
    MOD             reduce using rule 31 (fact -> FLOAT .)
    PLUS            reduce using rule 31 (fact -> FLOAT .)
    MINUS           reduce using rule 31 (fact -> FLOAT .)
    SCOLON          reduce using rule 31 (fact -> FLOAT .)
    RPAREN          reduce using rule 31 (fact -> FLOAT .)
    DEQUAL          reduce using rule 31 (fact -> FLOAT .)
    GTHEN           reduce using rule 31 (fact -> FLOAT .)
    LTHEN           reduce using rule 31 (fact -> FLOAT .)
    NOT             reduce using rule 31 (fact -> FLOAT .)
    AND             reduce using rule 31 (fact -> FLOAT .)
    OR              reduce using rule 31 (fact -> FLOAT .)
    COM             reduce using rule 31 (fact -> FLOAT .)
    RCB             reduce using rule 31 (fact -> FLOAT .)


state 47

    (32) fact -> varval .

    MUL             reduce using rule 32 (fact -> varval .)
    DIV             reduce using rule 32 (fact -> varval .)
    MOD             reduce using rule 32 (fact -> varval .)
    PLUS            reduce using rule 32 (fact -> varval .)
    MINUS           reduce using rule 32 (fact -> varval .)
    SCOLON          reduce using rule 32 (fact -> varval .)
    RPAREN          reduce using rule 32 (fact -> varval .)
    DEQUAL          reduce using rule 32 (fact -> varval .)
    GTHEN           reduce using rule 32 (fact -> varval .)
    LTHEN           reduce using rule 32 (fact -> varval .)
    NOT             reduce using rule 32 (fact -> varval .)
    AND             reduce using rule 32 (fact -> varval .)
    OR              reduce using rule 32 (fact -> varval .)
    COM             reduce using rule 32 (fact -> varval .)
    RCB             reduce using rule 32 (fact -> varval .)


state 48

    (33) fact -> bval .

    MUL             reduce using rule 33 (fact -> bval .)
    DIV             reduce using rule 33 (fact -> bval .)
    MOD             reduce using rule 33 (fact -> bval .)
    PLUS            reduce using rule 33 (fact -> bval .)
    MINUS           reduce using rule 33 (fact -> bval .)
    SCOLON          reduce using rule 33 (fact -> bval .)
    RPAREN          reduce using rule 33 (fact -> bval .)
    DEQUAL          reduce using rule 33 (fact -> bval .)
    GTHEN           reduce using rule 33 (fact -> bval .)
    LTHEN           reduce using rule 33 (fact -> bval .)
    NOT             reduce using rule 33 (fact -> bval .)
    AND             reduce using rule 33 (fact -> bval .)
    OR              reduce using rule 33 (fact -> bval .)
    COM             reduce using rule 33 (fact -> bval .)
    RCB             reduce using rule 33 (fact -> bval .)


state 49

    (34) fact -> CHAR .

    MUL             reduce using rule 34 (fact -> CHAR .)
    DIV             reduce using rule 34 (fact -> CHAR .)
    MOD             reduce using rule 34 (fact -> CHAR .)
    PLUS            reduce using rule 34 (fact -> CHAR .)
    MINUS           reduce using rule 34 (fact -> CHAR .)
    SCOLON          reduce using rule 34 (fact -> CHAR .)
    RPAREN          reduce using rule 34 (fact -> CHAR .)
    DEQUAL          reduce using rule 34 (fact -> CHAR .)
    GTHEN           reduce using rule 34 (fact -> CHAR .)
    LTHEN           reduce using rule 34 (fact -> CHAR .)
    NOT             reduce using rule 34 (fact -> CHAR .)
    AND             reduce using rule 34 (fact -> CHAR .)
    OR              reduce using rule 34 (fact -> CHAR .)
    COM             reduce using rule 34 (fact -> CHAR .)
    RCB             reduce using rule 34 (fact -> CHAR .)


state 50

    (36) bval -> TRUE .

    MUL             reduce using rule 36 (bval -> TRUE .)
    DIV             reduce using rule 36 (bval -> TRUE .)
    MOD             reduce using rule 36 (bval -> TRUE .)
    PLUS            reduce using rule 36 (bval -> TRUE .)
    MINUS           reduce using rule 36 (bval -> TRUE .)
    SCOLON          reduce using rule 36 (bval -> TRUE .)
    RPAREN          reduce using rule 36 (bval -> TRUE .)
    DEQUAL          reduce using rule 36 (bval -> TRUE .)
    GTHEN           reduce using rule 36 (bval -> TRUE .)
    LTHEN           reduce using rule 36 (bval -> TRUE .)
    NOT             reduce using rule 36 (bval -> TRUE .)
    AND             reduce using rule 36 (bval -> TRUE .)
    OR              reduce using rule 36 (bval -> TRUE .)
    COM             reduce using rule 36 (bval -> TRUE .)
    RCB             reduce using rule 36 (bval -> TRUE .)


state 51

    (37) bval -> FALSE .

    MUL             reduce using rule 37 (bval -> FALSE .)
    DIV             reduce using rule 37 (bval -> FALSE .)
    MOD             reduce using rule 37 (bval -> FALSE .)
    PLUS            reduce using rule 37 (bval -> FALSE .)
    MINUS           reduce using rule 37 (bval -> FALSE .)
    SCOLON          reduce using rule 37 (bval -> FALSE .)
    RPAREN          reduce using rule 37 (bval -> FALSE .)
    DEQUAL          reduce using rule 37 (bval -> FALSE .)
    GTHEN           reduce using rule 37 (bval -> FALSE .)
    LTHEN           reduce using rule 37 (bval -> FALSE .)
    NOT             reduce using rule 37 (bval -> FALSE .)
    AND             reduce using rule 37 (bval -> FALSE .)
    OR              reduce using rule 37 (bval -> FALSE .)
    COM             reduce using rule 37 (bval -> FALSE .)
    RCB             reduce using rule 37 (bval -> FALSE .)


state 52

    (4) nline -> STR var SCOLON .

    STR             reduce using rule 4 (nline -> STR var SCOLON .)
    BOOL            reduce using rule 4 (nline -> STR var SCOLON .)
    RETURN          reduce using rule 4 (nline -> STR var SCOLON .)
    EXIT            reduce using rule 4 (nline -> STR var SCOLON .)
    PRINT           reduce using rule 4 (nline -> STR var SCOLON .)
    FOR             reduce using rule 4 (nline -> STR var SCOLON .)
    WHILE           reduce using rule 4 (nline -> STR var SCOLON .)
    INT             reduce using rule 4 (nline -> STR var SCOLON .)
    FLT             reduce using rule 4 (nline -> STR var SCOLON .)
    CHR             reduce using rule 4 (nline -> STR var SCOLON .)
    IF              reduce using rule 4 (nline -> STR var SCOLON .)
    IDVAR           reduce using rule 4 (nline -> STR var SCOLON .)
    $end            reduce using rule 4 (nline -> STR var SCOLON .)
    RCB             reduce using rule 4 (nline -> STR var SCOLON .)


state 53

    (6) nline -> STR IDVAR EQUAL . strvar SCOLON
    (45) strvar -> . STRING
    (46) strvar -> . varval
    (35) varval -> . var
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 77
    IDVAR           shift and go to state 7

    strvar                         shift and go to state 76
    varval                         shift and go to state 78
    var                            shift and go to state 40

state 54

    (63) nline -> STR LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 79


state 55

    (40) var -> IDVAR LBB IDVAR . RBB

    RBB             shift and go to state 80


state 56

    (39) var -> IDVAR LBB INTEGER . RBB

    RBB             shift and go to state 81


state 57

    (7) nline -> BOOL MAIN LPAREN . RPAREN lcb line rcb

    RPAREN          shift and go to state 82


state 58

    (8) nline -> RETURN LPAREN bval . RPAREN SCOLON

    RPAREN          shift and go to state 83


state 59

    (10) nline -> EXIT LPAREN RPAREN . SCOLON

    SCOLON          shift and go to state 84


state 60

    (11) nline -> PRINT LPAREN pline . RPAREN SCOLON

    RPAREN          shift and go to state 85


state 61

    (12) pline -> exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    RPAREN          reduce using rule 12 (pline -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 62

    (13) pline -> STRING .

    RPAREN          reduce using rule 13 (pline -> STRING .)


state 63

    (14) nline -> FOR LPAREN fline . bexp SCOLON assign RPAREN lcb line rcb
    (47) bexp -> . bexp andor bexp2
    (48) bexp -> . bexp2
    (49) bexp2 -> . bexp2 rln exp
    (50) bexp2 -> . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp                           shift and go to state 86
    bexp2                          shift and go to state 67
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 64

    (60) fline -> dtype . numexp
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    IDVAR           shift and go to state 7

    numexp                         shift and go to state 24
    assign                         shift and go to state 14
    var                            shift and go to state 4

state 65

    (44) dtype -> BOOL .

    IDVAR           reduce using rule 44 (dtype -> BOOL .)


state 66

    (15) nline -> WHILE LPAREN bexp . RPAREN lcb line rcb
    (47) bexp -> bexp . andor bexp2
    (55) andor -> . AND
    (56) andor -> . OR

    RPAREN          shift and go to state 87
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 67

    (48) bexp -> bexp2 .
    (49) bexp2 -> bexp2 . rln exp
    (51) rln -> . DEQUAL
    (52) rln -> . GTHEN
    (53) rln -> . LTHEN
    (54) rln -> . NOT

    RPAREN          reduce using rule 48 (bexp -> bexp2 .)
    AND             reduce using rule 48 (bexp -> bexp2 .)
    OR              reduce using rule 48 (bexp -> bexp2 .)
    SCOLON          reduce using rule 48 (bexp -> bexp2 .)
    DEQUAL          shift and go to state 92
    GTHEN           shift and go to state 93
    LTHEN           shift and go to state 94
    NOT             shift and go to state 95

    rln                            shift and go to state 91

state 68

    (50) bexp2 -> exp .
    (23) exp -> exp . PLUS term
    (24) exp -> exp . MINUS term

    DEQUAL          reduce using rule 50 (bexp2 -> exp .)
    GTHEN           reduce using rule 50 (bexp2 -> exp .)
    LTHEN           reduce using rule 50 (bexp2 -> exp .)
    NOT             reduce using rule 50 (bexp2 -> exp .)
    RPAREN          reduce using rule 50 (bexp2 -> exp .)
    AND             reduce using rule 50 (bexp2 -> exp .)
    OR              reduce using rule 50 (bexp2 -> exp .)
    SCOLON          reduce using rule 50 (bexp2 -> exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 69

    (16) ifsts -> IF LPAREN bexp . RPAREN lcb line rcb elsests
    (47) bexp -> bexp . andor bexp2
    (55) andor -> . AND
    (56) andor -> . OR

    RPAREN          shift and go to state 96
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 70

    (62) nline -> dtype LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 97


state 71

    (23) exp -> exp PLUS . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    term                           shift and go to state 98
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 72

    (24) exp -> exp MINUS . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    term                           shift and go to state 99
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 73

    (26) term -> term MUL . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 100
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 74

    (27) term -> term DIV . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 101
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 75

    (28) term -> term MOD . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    fact                           shift and go to state 102
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 76

    (6) nline -> STR IDVAR EQUAL strvar . SCOLON

    SCOLON          shift and go to state 103


state 77

    (45) strvar -> STRING .

    SCOLON          reduce using rule 45 (strvar -> STRING .)


state 78

    (46) strvar -> varval .

    SCOLON          reduce using rule 46 (strvar -> varval .)


state 79

    (63) nline -> STR LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 104


state 80

    (40) var -> IDVAR LBB IDVAR RBB .

    EQUAL           reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    SCOLON          reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    MUL             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    DIV             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    MOD             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    PLUS            reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    MINUS           reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    RPAREN          reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    DEQUAL          reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    GTHEN           reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    LTHEN           reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    NOT             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    AND             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    OR              reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    COM             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)
    RCB             reduce using rule 40 (var -> IDVAR LBB IDVAR RBB .)


state 81

    (39) var -> IDVAR LBB INTEGER RBB .

    EQUAL           reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    SCOLON          reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    MUL             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    DIV             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    MOD             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    PLUS            reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    MINUS           reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    RPAREN          reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    DEQUAL          reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    GTHEN           reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    LTHEN           reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    NOT             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    AND             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    OR              reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    COM             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)
    RCB             reduce using rule 39 (var -> IDVAR LBB INTEGER RBB .)


state 82

    (7) nline -> BOOL MAIN LPAREN RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 106

    lcb                            shift and go to state 105

state 83

    (8) nline -> RETURN LPAREN bval RPAREN . SCOLON

    SCOLON          shift and go to state 107


state 84

    (10) nline -> EXIT LPAREN RPAREN SCOLON .

    STR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    BOOL            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RETURN          reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    EXIT            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    PRINT           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FOR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    WHILE           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    INT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FLT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    CHR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IF              reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IDVAR           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    $end            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RCB             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)


state 85

    (11) nline -> PRINT LPAREN pline RPAREN . SCOLON

    SCOLON          shift and go to state 108


state 86

    (14) nline -> FOR LPAREN fline bexp . SCOLON assign RPAREN lcb line rcb
    (47) bexp -> bexp . andor bexp2
    (55) andor -> . AND
    (56) andor -> . OR

    SCOLON          shift and go to state 109
    AND             shift and go to state 89
    OR              shift and go to state 90

    andor                          shift and go to state 88

state 87

    (15) nline -> WHILE LPAREN bexp RPAREN . lcb line rcb
    (18) lcb -> . LCB

    LCB             shift and go to state 106

    lcb                            shift and go to state 110

state 88

    (47) bexp -> bexp andor . bexp2
    (49) bexp2 -> . bexp2 rln exp
    (50) bexp2 -> . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp2                          shift and go to state 111
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 89

    (55) andor -> AND .

    INTEGER         reduce using rule 55 (andor -> AND .)
    FLOAT           reduce using rule 55 (andor -> AND .)
    CHAR            reduce using rule 55 (andor -> AND .)
    TRUE            reduce using rule 55 (andor -> AND .)
    FALSE           reduce using rule 55 (andor -> AND .)
    IDVAR           reduce using rule 55 (andor -> AND .)


state 90

    (56) andor -> OR .

    INTEGER         reduce using rule 56 (andor -> OR .)
    FLOAT           reduce using rule 56 (andor -> OR .)
    CHAR            reduce using rule 56 (andor -> OR .)
    TRUE            reduce using rule 56 (andor -> OR .)
    FALSE           reduce using rule 56 (andor -> OR .)
    IDVAR           reduce using rule 56 (andor -> OR .)


state 91

    (49) bexp2 -> bexp2 rln . exp
    (23) exp -> . exp PLUS term
    (24) exp -> . exp MINUS term
    (25) exp -> . term
    (26) term -> . term MUL fact
    (27) term -> . term DIV fact
    (28) term -> . term MOD fact
    (29) term -> . fact
    (30) fact -> . INTEGER
    (31) fact -> . FLOAT
    (32) fact -> . varval
    (33) fact -> . bval
    (34) fact -> . CHAR
    (35) varval -> . var
    (36) bval -> . TRUE
    (37) bval -> . FALSE
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    exp                            shift and go to state 112
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 92

    (51) rln -> DEQUAL .

    INTEGER         reduce using rule 51 (rln -> DEQUAL .)
    FLOAT           reduce using rule 51 (rln -> DEQUAL .)
    CHAR            reduce using rule 51 (rln -> DEQUAL .)
    TRUE            reduce using rule 51 (rln -> DEQUAL .)
    FALSE           reduce using rule 51 (rln -> DEQUAL .)
    IDVAR           reduce using rule 51 (rln -> DEQUAL .)


state 93

    (52) rln -> GTHEN .

    INTEGER         reduce using rule 52 (rln -> GTHEN .)
    FLOAT           reduce using rule 52 (rln -> GTHEN .)
    CHAR            reduce using rule 52 (rln -> GTHEN .)
    TRUE            reduce using rule 52 (rln -> GTHEN .)
    FALSE           reduce using rule 52 (rln -> GTHEN .)
    IDVAR           reduce using rule 52 (rln -> GTHEN .)


state 94

    (53) rln -> LTHEN .

    INTEGER         reduce using rule 53 (rln -> LTHEN .)
    FLOAT           reduce using rule 53 (rln -> LTHEN .)
    CHAR            reduce using rule 53 (rln -> LTHEN .)
    TRUE            reduce using rule 53 (rln -> LTHEN .)
    FALSE           reduce using rule 53 (rln -> LTHEN .)
    IDVAR           reduce using rule 53 (rln -> LTHEN .)


state 95

    (54) rln -> NOT .

    INTEGER         reduce using rule 54 (rln -> NOT .)
    FLOAT           reduce using rule 54 (rln -> NOT .)
    CHAR            reduce using rule 54 (rln -> NOT .)
    TRUE            reduce using rule 54 (rln -> NOT .)
    FALSE           reduce using rule 54 (rln -> NOT .)
    IDVAR           reduce using rule 54 (rln -> NOT .)


state 96

    (16) ifsts -> IF LPAREN bexp RPAREN . lcb line rcb elsests
    (18) lcb -> . LCB

    LCB             shift and go to state 106

    lcb                            shift and go to state 113

state 97

    (62) nline -> dtype LBB RBB IDVAR EQUAL . arrt SCOLON
    (64) arrt -> . var
    (65) arrt -> . LCB dws RCB
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    LCB             shift and go to state 116
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 114
    var                            shift and go to state 115

state 98

    (23) exp -> exp PLUS term .
    (26) term -> term . MUL fact
    (27) term -> term . DIV fact
    (28) term -> term . MOD fact

    PLUS            reduce using rule 23 (exp -> exp PLUS term .)
    MINUS           reduce using rule 23 (exp -> exp PLUS term .)
    SCOLON          reduce using rule 23 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 23 (exp -> exp PLUS term .)
    DEQUAL          reduce using rule 23 (exp -> exp PLUS term .)
    GTHEN           reduce using rule 23 (exp -> exp PLUS term .)
    LTHEN           reduce using rule 23 (exp -> exp PLUS term .)
    NOT             reduce using rule 23 (exp -> exp PLUS term .)
    AND             reduce using rule 23 (exp -> exp PLUS term .)
    OR              reduce using rule 23 (exp -> exp PLUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 99

    (24) exp -> exp MINUS term .
    (26) term -> term . MUL fact
    (27) term -> term . DIV fact
    (28) term -> term . MOD fact

    PLUS            reduce using rule 24 (exp -> exp MINUS term .)
    MINUS           reduce using rule 24 (exp -> exp MINUS term .)
    SCOLON          reduce using rule 24 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 24 (exp -> exp MINUS term .)
    DEQUAL          reduce using rule 24 (exp -> exp MINUS term .)
    GTHEN           reduce using rule 24 (exp -> exp MINUS term .)
    LTHEN           reduce using rule 24 (exp -> exp MINUS term .)
    NOT             reduce using rule 24 (exp -> exp MINUS term .)
    AND             reduce using rule 24 (exp -> exp MINUS term .)
    OR              reduce using rule 24 (exp -> exp MINUS term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 100

    (26) term -> term MUL fact .

    MUL             reduce using rule 26 (term -> term MUL fact .)
    DIV             reduce using rule 26 (term -> term MUL fact .)
    MOD             reduce using rule 26 (term -> term MUL fact .)
    PLUS            reduce using rule 26 (term -> term MUL fact .)
    MINUS           reduce using rule 26 (term -> term MUL fact .)
    SCOLON          reduce using rule 26 (term -> term MUL fact .)
    RPAREN          reduce using rule 26 (term -> term MUL fact .)
    DEQUAL          reduce using rule 26 (term -> term MUL fact .)
    GTHEN           reduce using rule 26 (term -> term MUL fact .)
    LTHEN           reduce using rule 26 (term -> term MUL fact .)
    NOT             reduce using rule 26 (term -> term MUL fact .)
    AND             reduce using rule 26 (term -> term MUL fact .)
    OR              reduce using rule 26 (term -> term MUL fact .)


state 101

    (27) term -> term DIV fact .

    MUL             reduce using rule 27 (term -> term DIV fact .)
    DIV             reduce using rule 27 (term -> term DIV fact .)
    MOD             reduce using rule 27 (term -> term DIV fact .)
    PLUS            reduce using rule 27 (term -> term DIV fact .)
    MINUS           reduce using rule 27 (term -> term DIV fact .)
    SCOLON          reduce using rule 27 (term -> term DIV fact .)
    RPAREN          reduce using rule 27 (term -> term DIV fact .)
    DEQUAL          reduce using rule 27 (term -> term DIV fact .)
    GTHEN           reduce using rule 27 (term -> term DIV fact .)
    LTHEN           reduce using rule 27 (term -> term DIV fact .)
